/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'left')
('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.17

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -0.60

('left', 'red', 'forward', 'forward', None)
 -- forward : -1.21
 -- right : -0.61
 -- None : 0.41
 -- left : -1.22

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 'red', 'forward', 'left', 'right')
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.15
 -- left : -0.31

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.04
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : -0.28

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -1.20
 -- right : -0.57
 -- None : 0.00
 -- left : -1.19

('forward', 'green', None, None, 'left')
 -- forward : 0.54
 -- right : 0.05
 -- None : -0.31
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.21
 -- right : 0.15
 -- None : -1.33
 -- left : 1.37

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -1.18
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.63

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -1.23
 -- right : 0.00
 -- None : 0.17
 -- left : -1.19

('left', 'red', 'left', 'forward', None)
 -- forward : -2.37
 -- right : -0.61
 -- None : 0.05
 -- left : -2.35

('right', 'green', None, 'left', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.14

('right', 'red', None, None, None)
 -- forward : -1.16
 -- right : 1.37
 -- None : 0.30
 -- left : -1.15

('forward', 'green', 'left', None, None)
 -- forward : 0.98
 -- right : 0.19
 -- None : -0.00
 -- left : 0.10

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.06

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : -0.58

('forward', 'green', None, None, None)
 -- forward : 1.50
 -- right : 0.17
 -- None : -1.21
 -- left : 0.10

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'red', None, None, 'right')
 -- forward : -0.30
 -- right : 0.02
 -- None : 0.37
 -- left : -0.32

('left', 'green', None, 'right', 'forward')
 -- forward : 0.01
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.23
 -- right : 0.15
 -- None : -0.25
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -0.63

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.15
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -0.30
 -- right : 0.10
 -- None : 0.00
 -- left : -0.27

